

  *** Q Matrix ***
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	79.05059459587171	25.92766544848793	13.72964928873359	
93.37327299328383	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	145.83855726411454	127.96096009656749	125.95695530498972	116.960568995404	118.00821066397269	57.49230406677271	83.89544629000697	
135.10438790565422	156.7835026498959	134.7074275041328	136.48011443161	121.9636004799024	124.37283030608398	59.66886290122799	81.16635577592666	
127.44809465254613	137.25529728187257	126.85628242544438	124.95212208475476	114.47166700892436	126.32203736728279	60.31928242291987	86.81468600054542	
133.79482606404704	137.31205339803995	125.49764020045433	125.02996499195504	111.17854273661925	119.68289089941011	52.49356822081543	80.94432728551837	
135.53817253969203	124.28288206535413	91.63122277669551	103.59546354475003	93.96099404680992	96.49629700098546	46.071439933139295	64.89702349674278	
115.78200368714099	143.26418986455616	115.17614652510834	115.55221701547197	104.90419701954411	112.0964137914342	50.4965183962825	81.65800824580293	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	79.05059459587171	25.92766544848793	13.72964928873359	
93.37327299328383	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	148.6633647992454	127.96096009656749	125.95695530498972	116.960568995404	118.00821066397269	57.49230406677271	83.89544629000697	
135.10438790565422	153.88136670738137	134.91022866465957	136.48011443161	124.11949066351438	124.32932436328564	60.316530124733646	81.16635577592666	
127.44809465254613	138.33708046455956	126.18412174215378	123.74158001971618	117.22293583660421	126.08361071836457	60.90190769425634	86.81468600054542	
133.79482606404704	137.31205339803995	125.49764020045433	125.02996499195504	111.17854273661925	119.68289089941011	52.49356822081543	80.94432728551837	
135.64168746509097	125.38926355948975	94.41843774083632	107.65650274790472	98.35313373444659	99.24044438869697	52.974921273500954	69.31640703917996	
115.78200368714099	143.26418986455616	115.17614652510834	115.55221701547197	104.90419701954411	112.0964137914342	50.4965183962825	81.65800824580293	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	79.05059459587171	25.92766544848793	13.72964928873359	
99.16141584772576	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	149.64635132298517	127.96096009656749	125.95695530498972	116.960568995404	118.00821066397269	57.49230406677271	83.89544629000697	
135.10438790565422	150.01902581496932	135.86954304000398	136.48011443161	125.59197232258454	124.32932436328564	60.316530124733646	81.86541388613311	
127.44809465254613	137.450753178905	126.18412174215378	125.72550682356817	117.22293583660421	128.36902673433818	60.90190769425634	86.94891108828999	
133.79482606404704	139.12048125502406	127.35622949816194	125.02996499195504	111.17854273661925	119.68289089941011	53.858764912362346	80.94432728551837	
135.97987553214676	125.85204952688801	94.41843774083632	108.91169578606642	104.89712231912515	103.76891339523479	52.974921273500954	71.20046002306108	
118.25485836725515	142.30499087947513	115.60886911440787	118.32232143928972	108.62152918944788	113.19422159144354	50.4965183962825	81.65800824580293	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	69.80146983635001	79.05059459587171	25.92766544848793	13.72964928873359	
99.16141584772576	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	150.1834285140339	127.96096009656749	125.95695530498972	116.960568995404	118.00821066397269	57.49230406677271	83.89544629000697	
133.7658369977948	150.72262060875443	134.15315652210504	134.85294630140115	125.59197232258454	124.20384110610983	63.936301902807834	81.86541388613311	
127.44809465254613	137.450753178905	126.18412174215378	125.72550682356817	117.22293583660421	128.36902673433818	60.90190769425634	86.94891108828999	
133.79482606404704	139.12048125502406	127.35622949816194	125.02996499195504	111.17854273661925	119.68289089941011	53.858764912362346	80.94432728551837	
137.85005959800074	125.85204952688801	94.41843774083632	108.91169578606642	104.89712231912515	103.76891339523479	52.974921273500954	71.20046002306108	
118.25485836725515	142.30499087947513	115.60886911440787	118.32232143928972	108.62152918944788	113.19422159144354	50.4965183962825	81.65800824580293	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	77.05951165060821	87.41513506304634	25.92766544848793	13.72964928873359	
99.16141584772576	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	151.18650351910938	127.96096009656749	125.95695530498972	116.960568995404	118.00821066397269	57.49230406677271	83.89544629000697	
135.90576186427836	147.56088884153274	135.02168544451496	138.06329525488906	125.59197232258454	126.81954258846754	63.936301902807834	83.06080325458615	
127.7759012980112	133.66820246510727	126.03224768109108	125.3914100796822	119.90714761676385	130.33957324005712	64.36304215098987	86.94891108828999	
133.79482606404704	140.29876241882542	128.99117433444718	125.02996499195504	111.17854273661925	122.6577190538004	53.858764912362346	80.94432728551837	
139.63766974892036	125.85204952688801	94.41843774083632	108.91169578606642	104.89712231912515	103.76891339523479	52.974921273500954	71.20046002306108	
121.72717995803978	143.14133592542487	115.57812042482674	118.32232143928972	109.82676654790593	113.19422159144354	52.814228712328415	83.89298980241246	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	77.05951165060821	87.41513506304634	25.92766544848793	13.72964928873359	
99.16141584772576	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.61734554085751	147.09197829537743	129.36723168620085	125.06622217066082	116.960568995404	118.59010983086367	59.11043581576961	84.70512950172396	
137.92197099457036	149.59596751402827	135.02168544451496	138.06329525488906	124.65753910835886	126.81954258846754	64.91003386820123	84.0290686430331	
127.7759012980112	133.97063403092133	126.334107410386	124.60813053816173	119.9838231324903	127.28814324016224	65.29410009156506	87.36435115736822	
133.79482606404704	140.29876241882542	128.99117433444718	125.02996499195504	111.17854273661925	122.6577190538004	53.858764912362346	80.94432728551837	
139.63766974892036	125.85204952688801	94.41843774083632	108.91169578606642	104.89712231912515	103.76891339523479	52.974921273500954	71.20046002306108	
121.72717995803978	143.14133592542487	115.57812042482674	118.32232143928972	109.82676654790593	113.19422159144354	52.814228712328415	83.89298980241246	
70.74290193329045	53.6408477251332	44.36076147278164	58.2415021726154	77.05951165060821	87.41513506304634	25.92766544848793	13.72964928873359	
99.16141584772576	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.74491319155737	145.4366911642846	129.36723168620085	125.06622217066082	116.960568995404	121.61381908106554	59.11043581576961	84.70512950172396	
139.3680519416973	150.59900776049912	135.02168544451496	138.06329525488906	124.65753910835886	126.81954258846754	64.91003386820123	84.0290686430331	
127.7759012980112	133.97063403092133	126.334107410386	124.60813053816173	119.9838231324903	127.28814324016224	65.29410009156506	87.36435115736822	
133.79482606404704	141.73252325320541	128.99117433444718	125.02996499195504	111.17854273661925	122.6577190538004	53.858764912362346	80.94432728551837	
139.63766974892036	125.85204952688801	94.41843774083632	108.91169578606642	104.89712231912515	103.76891339523479	52.974921273500954	71.20046002306108	
121.72717995803978	138.80742939262333	115.57812042482674	118.74601638814924	109.82676654790593	116.97235828994287	58.46712417316442	85.0485194598943	
70.74290193329045	53.6408477251332	44.36076147278164	67.04424057304814	77.05951165060821	87.41513506304634	25.92766544848793	13.72964928873359	
99.16141584772576	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.74491319155737	145.4366911642846	129.36723168620085	125.06622217066082	116.960568995404	121.61381908106554	59.11043581576961	84.70512950172396	
139.3680519416973	150.59900776049912	135.02168544451496	138.06329525488906	124.65753910835886	126.81954258846754	64.91003386820123	84.0290686430331	
127.7759012980112	133.97063403092133	126.334107410386	124.60813053816173	119.9838231324903	127.28814324016224	65.29410009156506	87.36435115736822	
133.79482606404704	141.73252325320541	128.99117433444718	125.02996499195504	111.17854273661925	122.6577190538004	53.858764912362346	80.94432728551837	
135.91287022193197	126.32075527264413	96.53395102953561	108.91169578606642	104.89712231912515	109.3255715499244	55.04479130182503	71.20046002306108	
121.72717995803978	138.80742939262333	115.57812042482674	118.74601638814924	109.82676654790593	116.97235828994287	58.46712417316442	85.0485194598943	
70.74290193329045	53.6408477251332	44.36076147278164	67.04424057304814	77.05951165060821	87.41513506304634	25.92766544848793	13.72964928873359	
99.16141584772576	92.42195778921679	86.23333752362791	103.5077076422124	55.287886497082546	79.31699992979281	36.21543912164647	53.00653821926112	


  *** Q Matrix ***
124.74491319155737	145.4366911642846	129.36723168620085	125.06622217066082	116.960568995404	121.61381908106554	59.11043581576961	84.70512950172396	
139.3680519416973	150.59900776049912	135.02168544451496	138.06329525488906	124.65753910835886	126.81954258846754	64.91003386820123	84.0290686430331	
127.7759012980112	133.97063403092133	126.334107410386	124.60813053816173	119.9838231324903	127.28814324016224	65.29410009156506	87.36435115736822	
133.79482606404704	141.73252325320541	128.99117433444718	125.02996499195504	111.17854273661925	122.6577190538004	53.858764912362346	80.94432728551837	
135.91287022193197	126.32075527264413	96.53395102953561	108.91169578606642	104.89712231912515	109.3255715499244	55.04479130182503	71.20046002306108	
121.72717995803978	138.80742939262333	115.57812042482674	118.74601638814924	109.82676654790593	116.97235828994287	58.46712417316442	85.0485194598943	
70.74290193329045	53.6408477251332	44.36076147278164	67.04424057304814	77.05951165060821	87.41513506304634	25.92766544848793	13.72964928873359	
101.8345764677388	102.75170522112478	89.16736083404804	103.5077076422124	72.09901830350238	79.31699992979281	43.332493784314565	53.00653821926112	


  *** Q Matrix ***
124.74491319155737	145.4366911642846	129.36723168620085	125.06622217066082	116.960568995404	121.61381908106554	59.11043581576961	84.70512950172396	
139.3680519416973	150.59900776049912	135.02168544451496	138.06329525488906	124.65753910835886	126.81954258846754	64.91003386820123	84.0290686430331	
127.7759012980112	133.97063403092133	126.334107410386	124.60813053816173	119.9838231324903	127.28814324016224	65.29410009156506	87.36435115736822	
133.79482606404704	141.73252325320541	128.99117433444718	125.02996499195504	111.17854273661925	122.6577190538004	53.858764912362346	80.94432728551837	
135.91287022193197	126.32075527264413	96.53395102953561	108.91169578606642	104.89712231912515	109.3255715499244	55.04479130182503	71.20046002306108	
121.72717995803978	138.80742939262333	115.57812042482674	118.74601638814924	109.82676654790593	116.97235828994287	58.46712417316442	85.0485194598943	
70.74290193329045	53.6408477251332	44.36076147278164	67.04424057304814	77.05951165060821	87.41513506304634	25.92766544848793	13.72964928873359	
101.8345764677388	105.53044539745723	89.16736083404804	107.12750466649017	80.6913056337873	79.31699992979281	51.55493941064232	60.03100212056669	


  *** Q Matrix ***
124.74491319155737	146.44693274630106	129.36723168620085	125.06622217066082	116.960568995404	121.61381908106554	59.11043581576961	84.70512950172396	
139.3680519416973	147.44609154641046	136.29027112125925	139.01289282218863	122.888381288779	128.78777599097214	66.57511552902392	84.7676371987139	
127.67853511537719	135.3885740260866	125.426458649124	124.60813053816173	119.9838231324903	129.05199756148212	65.29410009156506	88.13392773543808	
133.79482606404704	140.32941916706181	128.99117433444718	125.02996499195504	111.17854273661925	125.16758406537993	53.858764912362346	80.94432728551837	
133.71798018133518	126.32075527264413	100.15147875321139	108.91169578606642	108.27027788486758	109.3255715499244	55.04479130182503	73.22188944073909	
121.72717995803978	139.24401390707223	115.70528004469186	119.00106247436989	111.32252817965107	117.30708371258508	59.98777391152215	86.2581040604842	
70.74290193329045	53.6408477251332	44.36076147278164	67.04424057304814	77.05951165060821	87.41513506304634	25.92766544848793	13.72964928873359	
