

  *** Q Matrix ***
112.6650106771618	148.2899712391784	121.99064928495429	107.89400269028098	113.89364296589861	89.19036619063594	60.1180504292573	50.52816316744397	
131.97984548223752	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
76.15964332959844	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	41.60698526955309	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
131.4360561540602	134.55548222719221	130.1623693631679	128.43233413946675	125.2056778025897	108.30921878921654	67.55864073225591	66.95453738721018	
134.53600967411134	151.19731385281662	141.22325374496592	129.5706145032271	136.19888309189153	114.56756611806199	67.64173803530187	71.17413676758855	
132.86744556833264	131.3886439746439	125.80486761135745	128.332594270831	129.65902344073191	110.62240444342797	71.81343181303458	73.50993591138135	
121.66101560558553	139.7900003524195	124.00623369766787	120.900722227796	123.30778606673135	109.47293391854683	70.87464079982142	64.97882530854383	
112.6650106771618	148.2899712391784	121.99064928495429	107.89400269028098	113.89364296589861	89.19036619063594	60.1180504292573	50.52816316744397	
131.97984548223752	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	44.90098483729388	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
128.43175659314653	134.02661466875895	128.60420252800105	127.67020075723782	125.53120743385679	108.85648300369627	68.36428543738704	67.71378174318527	
135.1924021071475	149.18534071428846	141.22325374496592	129.5706145032271	136.19888309189153	114.48899559965717	67.64173803530187	71.51142118552579	
132.86744556833264	131.3886439746439	125.80486761135745	128.332594270831	129.65902344073191	110.62240444342797	71.81343181303458	73.50993591138135	
121.66101560558553	139.7900003524195	124.00623369766787	120.900722227796	123.30778606673135	109.47293391854683	70.87464079982142	64.97882530854383	
112.6650106771618	148.2899712391784	121.99064928495429	107.89400269028098	113.89364296589861	89.19036619063594	60.1180504292573	50.52816316744397	
131.97984548223752	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	44.90098483729388	
83.53092048841624	83.2229321364419	88.38553438551219	67.6394413942427	76.19171021292286	56.031916944328024	36.877716593768014	30.041555376331228	


  *** Q Matrix ***
128.43175659314653	134.02661466875895	128.60420252800105	127.67020075723782	125.53120743385679	108.85648300369627	68.36428543738704	67.71378174318527	
135.1924021071475	149.18534071428846	141.22325374496592	129.5706145032271	136.19888309189153	114.48899559965717	67.64173803530187	71.51142118552579	
132.86744556833264	131.3886439746439	125.80486761135745	128.332594270831	129.65902344073191	110.62240444342797	71.81343181303458	73.50993591138135	
121.66101560558553	139.7900003524195	124.00623369766787	120.900722227796	123.30778606673135	109.47293391854683	70.87464079982142	64.97882530854383	
112.6650106771618	148.2899712391784	121.99064928495429	107.89400269028098	113.89364296589861	89.19036619063594	60.1180504292573	50.52816316744397	
131.97984548223752	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	44.90098483729388	
83.53092048841624	91.97126829266126	93.36261604444977	72.95659728653618	81.41863660315663	61.8069113432966	44.237817119829856	34.727854433028085	


  *** Q Matrix ***
128.43175659314653	134.02661466875895	128.60420252800105	127.67020075723782	125.53120743385679	108.85648300369627	68.36428543738704	67.71378174318527	
135.1924021071475	149.18534071428846	141.22325374496592	129.5706145032271	136.19888309189153	114.48899559965717	67.64173803530187	71.51142118552579	
132.86744556833264	131.3886439746439	125.80486761135745	128.332594270831	129.65902344073191	110.62240444342797	71.81343181303458	73.50993591138135	
121.05730936521529	138.7376809814635	124.00623369766787	120.79704129334812	124.2868917959519	110.29163005148555	71.34868549819599	67.64785584352141	
112.6650106771618	148.2899712391784	121.99064928495429	107.89400269028098	113.89364296589861	89.19036619063594	60.1180504292573	50.52816316744397	
131.97984548223752	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	44.90098483729388	
83.53092048841624	91.97126829266126	93.36261604444977	72.95659728653618	81.41863660315663	61.8069113432966	44.237817119829856	34.727854433028085	


  *** Q Matrix ***
128.43175659314653	134.02661466875895	128.60420252800105	127.67020075723782	125.53120743385679	108.85648300369627	68.36428543738704	67.71378174318527	
135.1924021071475	149.18534071428846	141.22325374496592	129.5706145032271	136.19888309189153	114.48899559965717	67.64173803530187	71.51142118552579	
132.86744556833264	131.3886439746439	125.80486761135745	128.332594270831	129.65902344073191	110.62240444342797	71.81343181303458	73.50993591138135	
121.05730936521529	138.7376809814635	124.00623369766787	120.79704129334812	124.2868917959519	110.29163005148555	71.34868549819599	67.64785584352141	
113.22720975685884	146.38765477954652	121.2496544576088	107.89400269028098	113.89364296589861	89.19036619063594	63.06248752657618	60.328691146077645	
131.97984548223752	110.88132303491395	98.70421211134378	106.62236137877261	110.88222217629554	87.20820762873736	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	44.90098483729388	
83.53092048841624	91.97126829266126	93.36261604444977	72.95659728653618	81.41863660315663	61.8069113432966	44.237817119829856	34.727854433028085	


  *** Q Matrix ***
128.43175659314653	133.8613508200608	128.60420252800105	127.67020075723782	125.53120743385679	111.84902079672801	68.36428543738704	68.84503901286722	
135.73555721662106	153.7964277430732	141.22325374496592	129.5706145032271	136.19888309189153	114.48899559965717	67.64173803530187	72.26291451097369	
132.86744556833264	131.3886439746439	125.80486761135745	128.332594270831	129.65902344073191	110.62240444342797	71.81343181303458	73.50993591138135	
120.49910000249923	138.20559138019374	120.76479300689454	120.79704129334812	124.5330915465159	110.29163005148555	72.15930193241653	69.80977057685325	
113.22720975685884	146.38765477954652	121.2496544576088	107.89400269028098	113.89364296589861	89.19036619063594	63.06248752657618	60.328691146077645	
128.8439658308428	110.88132303491395	100.29186100135934	110.44651652922707	112.46888888882518	92.21703129156735	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	44.90098483729388	
83.53092048841624	91.97126829266126	93.36261604444977	72.95659728653618	81.41863660315663	61.8069113432966	44.237817119829856	34.727854433028085	


  *** Q Matrix ***
128.43175659314653	133.8613508200608	128.60420252800105	127.67020075723782	125.53120743385679	111.84902079672801	68.36428543738704	68.84503901286722	
135.73555721662106	153.65717427496668	141.22325374496592	128.5520562771218	134.4033842717346	113.53252105829263	69.15667448747227	72.9392585038768	
132.86744556833264	131.3886439746439	125.80486761135745	128.332594270831	129.65902344073191	110.62240444342797	71.81343181303458	73.50993591138135	
120.49910000249923	138.20559138019374	120.76479300689454	120.79704129334812	124.5330915465159	110.29163005148555	72.15930193241653	69.80977057685325	
113.22720975685884	146.38765477954652	121.2496544576088	107.89400269028098	113.89364296589861	89.19036619063594	63.06248752657618	60.328691146077645	
128.8439658308428	115.63486922829914	100.29186100135934	110.44651652922707	112.46888888882518	92.21703129156735	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	58.90249010436691	29.39591528105078	44.90098483729388	
83.53092048841624	91.97126829266126	93.36261604444977	72.95659728653618	81.41863660315663	61.8069113432966	44.237817119829856	34.727854433028085	


  *** Q Matrix ***
131.22124956690777	135.79262725336417	130.938279942029	128.41195681434726	125.6529756206303	112.11866800875511	70.32925287320187	70.77948894402336	
136.64631548228115	154.38294616110585	141.05899847161928	128.5520562771218	134.4033842717346	113.53252105829263	69.15667448747227	72.9392585038768	
129.99498236001563	131.87428541301065	124.69376341685397	126.43510127248331	129.3680100268179	110.8869856640354	71.81343181303458	74.0615777642437	
122.75770325150039	137.05087668485496	120.76479300689454	122.6403216383795	125.1335727381415	112.96310522027775	72.15930193241653	70.73142896316841	
113.22720975685884	146.38765477954652	121.2496544576088	107.89400269028098	113.89364296589861	89.19036619063594	63.06248752657618	60.328691146077645	
131.40912961055798	115.63486922829914	100.29186100135934	110.44651652922707	112.46888888882518	92.21703129156735	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	66.60819801870608	34.01783253130242	44.90098483729388	
83.53092048841624	91.97126829266126	93.36261604444977	72.95659728653618	81.41863660315663	61.8069113432966	44.237817119829856	34.727854433028085	


  *** Q Matrix ***
131.22124956690777	137.96881923308146	130.938279942029	130.12400698401163	125.8755799596155	114.83086098708705	71.33356150617128	71.6041754936215	
130.6368768287557	154.18230665145862	140.8217843116283	129.2717903708976	133.16375487209666	115.87041575054687	69.15667448747227	73.5479680974896	
131.4361632595817	131.87428541301065	124.69376341685397	126.43510127248331	129.3680100268179	110.8869856640354	71.81343181303458	74.0615777642437	
122.75770325150039	141.59448638839632	120.76479300689454	122.6403216383795	125.1335727381415	112.96310522027775	72.15930193241653	70.73142896316841	
113.22720975685884	147.6433544560914	121.2496544576088	107.89400269028098	113.89364296589861	89.19036619063594	63.06248752657618	60.328691146077645	
133.6577915230518	115.63486922829914	100.29186100135934	110.44651652922707	112.46888888882518	92.21703129156735	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	66.60819801870608	34.01783253130242	44.90098483729388	
83.53092048841624	91.97126829266126	93.36261604444977	72.95659728653618	88.45166187300015	61.8069113432966	44.237817119829856	34.727854433028085	


  *** Q Matrix ***
131.22124956690777	140.0483449084046	130.938279942029	130.12400698401163	125.8755799596155	114.83086098708705	71.33356150617128	71.6041754936215	
130.6368768287557	152.3914459691472	138.10829156763643	129.77926931666246	132.15965505838992	115.81257541256684	70.3837730137303	73.5479680974896	
131.4361632595817	131.87428541301065	124.69376341685397	126.43510127248331	129.3680100268179	110.8869856640354	71.81343181303458	74.0615777642437	
122.75770325150039	143.55494782785988	120.76479300689454	122.6403216383795	125.1335727381415	112.96310522027775	72.15930193241653	70.73142896316841	
113.22720975685884	147.6433544560914	121.2496544576088	107.89400269028098	113.89364296589861	89.19036619063594	63.06248752657618	60.328691146077645	
133.6577915230518	115.63486922829914	100.29186100135934	110.44651652922707	112.46888888882518	92.21703129156735	46.39753916436297	47.202215842283394	
82.71056170971352	84.26826485228807	79.48196651501597	58.67217295256061	89.57231975951909	66.60819801870608	34.01783253130242	44.90098483729388	
83.53092048841624	91.97126829266126	93.36261604444977	72.95659728653618	88.45166187300015	61.8069113432966	44.237817119829856	34.727854433028085	


  *** Q Matrix ***
131.22124956690777	140.34459715312587	130.938279942029	129.41295103255507	125.8755799596155	117.48844759550362	71.33356150617128	71.6041754936215	
130.6368768287557	147.87397089340476	138.10829156763643	131.7212876895036	133.4409379920706	116.42114770039896	72.1828221630772	75.43198516068057	
131.4361632595817	133.85940613460616	127.30380788233334	126.43510127248331	129.06371470796748	112.10520647352263	71.81343181303458	75.00488533263831	
125.24021957628122	142.2371638549401	120.76479300689454	122.6403216383795	125.1335727381415	112.96310522027775	72.15930193241653	70.73142896316841	
113.22720975685884	145.91672982034845	122.99337469901889	107.89400269028098	113.89364296589861	89.19036619063594	63.06248752657618	60.328691146077645	
135.8874157055787	115.63486922829914	100.29186100135934	110.44651652922707	112.46888888882518	92.21703129156735	46.39753916436297	47.202215842283394	
